7042.21648832259	1	Octobre	http://fr.wikipedia.org/wiki/Octobre	False	0.0738395819970931	1	0
3157.1781512874713	2	Prise de notes	http://fr.wikipedia.org/wiki/Prise_de_notes	False	0.08477647252021848	2	0
58285.82347874909	2	Transparent (série télévisée)	http://fr.wikipedia.org/wiki/Transparent_(s%c3%a9rie_t%c3%a9l%c3%a9vis%c3%a9e)	False	0.1065257584802249	1	0
1940.1681580125664	3	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.08201240586533308	18	1
1867.4302070452804	3	Informatique ubiquitaire	http://fr.wikipedia.org/wiki/Informatique_ubiquitaire	False	0.08540017455496052	1	1
1940.1681580125664	4	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.0684830403439911	18	1
2505.3299123832576	4	Numérique	http://fr.wikipedia.org/wiki/Num%c3%a9rique	False	0.02191360831112017	7	1
2754.9395709302717	5	Flickr	http://fr.wikipedia.org/wiki/Flickr	False	0.2099608303074112	4	0
4165.975592361197	5	Fonction logique	http://fr.wikipedia.org/wiki/Fonction_logique	False	0.1337050649837437	5	0
4780.075684049885	6	Simulation informatique	http://fr.wikipedia.org/wiki/Simulation_informatique	False	0.0195191492121407	6	2
1940.1681580125664	6	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.07052431088580909	18	2
3731.504480867247	6	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02264025475154369	10	2
1895.8789603795003	8	Viadeo	http://fr.wikipedia.org/wiki/Viadeo	False	0.01830433781711359	5	11
958.7599561405311	8	Réseau social	http://fr.wikipedia.org/wiki/R%c3%a9seau_social	False	0.02000028378234441	14	11
833.8629021614182	8	Twitter	http://fr.wikipedia.org/wiki/Twitter	False	0.02742322519361958	9	11
5131.162010666409	8	The Wall Street Journal	http://fr.wikipedia.org/wiki/The_Wall_Street_Journal	False	0.01800049603295024	4	11
2926.328655191353	8	Internet	http://fr.wikipedia.org/wiki/Internet	False	0.0201789384741634	17	11
6318.404013825371	8	Wall Street	http://fr.wikipedia.org/wiki/Wall_Street	False	0.01429417394232804	3	11
12073.996006391804	8	Rupert Murdoch	http://fr.wikipedia.org/wiki/Rupert_Murdoch	False	0.0256931298233961	3	11
7166.634147741268	8	Libération (journal)	http://fr.wikipedia.org/wiki/Lib%c3%a9ration_(journal)	False	0.01277692005291813	3	11
514.7167579030834	8	Myspace	http://fr.wikipedia.org/wiki/Myspace	False	0.02081506295464325	8	11
3885.8997467205563	8	Wikipédia	http://fr.wikipedia.org/wiki/Wikip%c3%a9dia	False	0.01348414079937433	7	11
894.2169436361189	8	LinkedIn	http://fr.wikipedia.org/wiki/LinkedIn	False	0.0172629893827486	7	11
1331.8748504004427	8	Facebook	http://fr.wikipedia.org/wiki/Facebook	False	0.0277281701662781	14	11
6064.661338348208	9	EBay	http://fr.wikipedia.org/wiki/EBay	False	0.06249444974217785	6	2
3608.4159078410667	9	Massive Open Online Classe	http://fr.wikipedia.org/wiki/Massive_Open_Online_Classe	False	0.05105975284471986	3	2
2353.6935750027897	9	Entreprise	http://fr.wikipedia.org/wiki/Entreprise	False	0.04593378232467889	6	2
1031.7456694465034	10	Étude du petit monde	http://fr.wikipedia.org/wiki/%c3%89tude_du_petit_monde	False	0.08703598000274487	10	2
3820.614258007898	10	Terre	http://fr.wikipedia.org/wiki/Terre	False	0.03675673349358204	3	2
2056.0834105759614	10	Sociologie	http://fr.wikipedia.org/wiki/Sociologie	False	0.03403568187117394	7	2
6901.929307165199	11	Stanley Milgram	http://fr.wikipedia.org/wiki/Stanley_Milgram	False	0.05870786688579042	4	3
18931.259557996797	11	1967	http://fr.wikipedia.org/wiki/1967	False	0.03874950060078688	7	3
