2222.2529012306945	1	Informaticien	http://fr.wikipedia.org/wiki/Informaticien	False	0.05866360878903217	8	3
11456.190906537671	1	Biologie	http://fr.wikipedia.org/wiki/Biologie	False	0.02416449542121015	20	3
2820.5520872625175	1	Sciences humaines et sociales	http://fr.wikipedia.org/wiki/Sciences_humaines_et_sociales	False	0.02075981236400975	22	3
1940.1681580125664	1	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02274199040100888	62	3
2844.86413047595	2	Logotype	http://fr.wikipedia.org/wiki/Logotype	False	0.04936190033614183	9	4
3455.4999973669746	2	Transparence	http://fr.wikipedia.org/wiki/Transparence	False	0.01927957930235511	7	3
3763.022767434391	2	Dessin	http://fr.wikipedia.org/wiki/Dessin	False	0.03915804133121462	7	3
4439.038353245863	2	Vidéo	http://fr.wikipedia.org/wiki/Vid%c3%a9o	False	0.02970034909169729	7	4
4245.939933136295	2	Temps	http://fr.wikipedia.org/wiki/Temps	False	0.02642513340082066	11	4
3731.504480867247	3	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.0441258786144318	30	5
1940.1681580125664	3	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01601833063293884	62	5
6756.803447038642	3	Paradoxe	http://fr.wikipedia.org/wiki/Paradoxe	False	0.01445960875984851	11	5
3679.841793965657	3	Ubiquité	http://fr.wikipedia.org/wiki/Ubiquit%c3%a9	False	0.01779597078712782	6	5
5403.638307623854	3	Smartphone	http://fr.wikipedia.org/wiki/Smartphone	False	0.04118751511424274	13	5
4245.939933136295	3	Temps	http://fr.wikipedia.org/wiki/Temps	False	0.01346791913524662	11	5
1250.1463992511717	4	Logiciel	http://fr.wikipedia.org/wiki/Logiciel	False	0.00910435744413895	18	7
3731.504480867247	4	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.01459703911971955	30	7
1323.306614407791	4	Langage de programmation	http://fr.wikipedia.org/wiki/Langage_de_programmation	False	0.02143151996413347	18	7
5403.638307623854	4	Smartphone	http://fr.wikipedia.org/wiki/Smartphone	False	0.0196833859481279	13	7
2111.0165776572467	4	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.01565442807434753	18	7
1539.8923987975577	4	Programmation informatique	http://fr.wikipedia.org/wiki/Programmation_informatique	False	0.00993655042170986	11	7
1940.1681580125664	4	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02996995919958281	62	7
29398.950338752224	4	Pi	http://fr.wikipedia.org/wiki/Pi	False	0.01106924536408745	15	7
1940.1681580125664	5	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.03620666708018105	62	3
1250.1463992511717	5	Logiciel	http://fr.wikipedia.org/wiki/Logiciel	False	0.01458603537460593	18	3
2113.9331890225076	5	Algorithme	http://fr.wikipedia.org/wiki/Algorithme	False	0.02759260076647553	15	3
5403.638307623854	5	Smartphone	http://fr.wikipedia.org/wiki/Smartphone	False	0.041371107838577	13	3
1625.9841884623172	6	Modèle mathématique	http://fr.wikipedia.org/wiki/Mod%c3%a8le_math%c3%a9matique	False	0.007304467994122394	6	10
2112.099621131894	6	Moteur de recherche	http://fr.wikipedia.org/wiki/Moteur_de_recherche	False	0.01364944100931374	16	11
1988.5999993959924	6	Information	http://fr.wikipedia.org/wiki/Information	False	0.006816445475865371	30	11
8184.929247393317	6	Technique	http://fr.wikipedia.org/wiki/Technique	False	0.006316588258364766	29	11
1940.1681580125664	6	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01545113467298117	62	11
2704.012164003318	6	Site web	http://fr.wikipedia.org/wiki/Site_web	False	0.01043594307113263	18	11
3584.2427496960668	6	Intelligence artificielle	http://fr.wikipedia.org/wiki/Intelligence_artificielle	False	0.03116013574174216	33	10
