489.34158696933014	1	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.05448591720592433	46	3
1314.9068875530825	1	Algorithmique répartie	http://fr.wikipedia.org/wiki/Algorithmique_r%c3%a9partie	False	0.05230790130753449	8	3
1052.6718992573599	1	Calcul distribué	http://fr.wikipedia.org/wiki/Calcul_distribu%c3%a9	False	0.04272823503665615	19	3
780.2304502312219	1	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.05339426026216283	10	3
10551.23273572898	2	Oklahoma	http://fr.wikipedia.org/wiki/Oklahoma	False	0.03360425938171133	6	3
4745.860236771344	2	Maîtrise universitaire ès lettres	http://fr.wikipedia.org/wiki/Ma%c3%aetrise_universitaire_%c3%a8s_lettres	False	0.03724534565756823	1	3
780.2304502312219	2	Algorithmique	http://fr.wikipedia.org/wiki/Algorithmique	False	0.06905526708461925	10	3
1314.9068875530825	2	Algorithmique répartie	http://fr.wikipedia.org/wiki/Algorithmique_r%c3%a9partie	False	0.0608816530590469	8	3
9345.240305045916	3	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.09737773572481367	8	0
9345.240305045916	4	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.07475673031312344	8	0
75686.62859929423	5	Transparent (série télévisée)	http://fr.wikipedia.org/wiki/Transparent_(s%c3%a9rie_t%c3%a9l%c3%a9vis%c3%a9e)	False	0.02590021544938647	1	3
3097.169455563771	5	Transparence	http://fr.wikipedia.org/wiki/Transparence	False	0.02136299461182464	4	2
9345.240305045916	5	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.04275159300177649	8	3
6822.001649131683	5	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.04575491114252479	5	2
9345.240305045916	6	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03487110444132317	8	3
6822.001649131683	6	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.05645488687738399	5	3
9918.591774841643	6	Blaise Pascal	http://fr.wikipedia.org/wiki/Blaise_Pascal	False	0.03870297683386342	8	3
31279.504091992418	6	1642	http://fr.wikipedia.org/wiki/1642	False	0.03228937842912796	4	3
6822.001649131683	7	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.05470766383746317	5	3
66455.27783753528	7	1822	http://fr.wikipedia.org/wiki/1822	False	0.02401903959023888	2	3
54337.25806187278	7	1820	http://fr.wikipedia.org/wiki/1820	False	0.02629394838884408	4	3
9345.240305045916	7	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03333840755877536	8	3
2559.9293203463285	8	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02170990426542179	43	6
3212.0688906671326	8	Machine analytique	http://fr.wikipedia.org/wiki/Machine_analytique	False	0.03575391601619635	7	5
4056.9489011197597	8	Creative Commons	http://fr.wikipedia.org/wiki/Creative_Commons	False	0.02505047248512279	8	3
9345.240305045916	8	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02948262858806432	8	6
4822.793225067466	8	Charles Babbage	http://fr.wikipedia.org/wiki/Charles_Babbage	False	0.0217963655010373	12	5
489.34158696933014	8	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.02013947171232369	46	6
4250.321986022675	8	Calculatrice mécanique	http://fr.wikipedia.org/wiki/Calculatrice_m%c3%a9canique	False	0.02415775351066122	8	5
3413.9731748021895	9	Téléphone	http://fr.wikipedia.org/wiki/T%c3%a9l%c3%a9phone	False	0.02033960365749711	13	7
4391.344631644106	9	Cinéma	http://fr.wikipedia.org/wiki/Cin%c3%a9ma	False	0.01286156499938512	22	7
72467.16750264411	9	1867	http://fr.wikipedia.org/wiki/1867	False	0.02618759447398327	4	7
6822.001649131683	9	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02330492215121326	5	7
9112.730656040763	9	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.01342666711318068	3	7
9345.240305045916	9	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02581590007111724	8	7
12373.897090331977	9	AT&T	http://fr.wikipedia.org/wiki/AT%26T	False	0.01992143812290987	9	7
4399.467383110601	9	Alexander Graham Bell	http://fr.wikipedia.org/wiki/Alexander_Graham_Bell	False	0.01245475583878919	3	7
5132.830569815147	10	Télégraphie sans fil	http://fr.wikipedia.org/wiki/T%c3%a9l%c3%a9graphie_sans_fil	False	0.03430340752116092	5	5
6101.695126457755	10	Télégraphe	http://fr.wikipedia.org/wiki/T%c3%a9l%c3%a9graphe	False	0.02449851772250492	8	5
94681.5254400855	10	1896	http://fr.wikipedia.org/wiki/1896	False	0.02444446883010785	9	5
7488.302088977634	10	Atlantic 10 Conference	http://fr.wikipedia.org/wiki/Atlantic_10_Conference	False	0.02992918054155999	1	4
5886.468183168044	10	Transmission sans fil	http://fr.wikipedia.org/wiki/Transmission_sans_fil	False	0.02650780030228255	6	4
9345.240305045916	10	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03089768027467534	8	5
9345.240305045916	11	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02987393144690404	8	5
4108.322957730531	11	Transistor	http://fr.wikipedia.org/wiki/Transistor	False	0.03219755979113442	7	5
17436.591216241377	11	1947	http://fr.wikipedia.org/wiki/1947	False	0.02423706810443809	6	5
21790.01952735523	11	1926	http://fr.wikipedia.org/wiki/1926	False	0.02387633081763315	4	5
6822.001649131683	11	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02658324132814463	5	5
2272.543372879658	11	Brevet	http://fr.wikipedia.org/wiki/Brevet	False	0.0177195530788666	11	5
16027.250903051974	12	1946	http://fr.wikipedia.org/wiki/1946	False	0.02397759712584888	5	4
6822.001649131683	12	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.02761855708002645	5	3
9345.240305045916	12	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02953198048973836	8	3
4019.5323136746733	12	ENIAC	http://fr.wikipedia.org/wiki/ENIAC	False	0.03692050782832321	3	2
2559.9293203463285	12	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02487287039618741	43	4
2559.9293203463285	13	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02414386192475029	43	4
16027.250903051974	13	1946	http://fr.wikipedia.org/wiki/1946	False	0.02221108093984586	5	4
4019.5323136746733	13	ENIAC	http://fr.wikipedia.org/wiki/ENIAC	False	0.03111739369208036	3	2
6822.001649131683	13	Wikimedia Commons	http://fr.wikipedia.org/wiki/Wikimedia_Commons	False	0.04195013161034235	5	3
9345.240305045916	13	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.02595242659839793	8	3
2559.9293203463285	14	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.03119656137635026	43	3
4308.674791799941	14	IBM 650	http://fr.wikipedia.org/wiki/IBM_650	False	0.04543096939474714	2	3
5629.89565167827	14	IBM	http://fr.wikipedia.org/wiki/IBM	False	0.04245859950969005	25	3
9345.240305045916	14	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03058524801564485	8	3
2559.9293203463285	15	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.01902761966636209	43	2
9800.974516376786	15	Parti démocrate populaire (France)	http://fr.wikipedia.org/wiki/Parti_d%c3%a9mocrate_populaire_(France)	False	0.04494651997989606	1	2
5252.798925812795	15	Digital Equipment Corporation	http://fr.wikipedia.org/wiki/Digital_Equipment_Corporation	False	0.02105208308886584	14	3
9345.240305045916	15	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03720545196269191	8	3
9345.240305045916	16	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.03297811829055407	8	2
2559.9293203463285	16	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02960790200434812	43	2
13608.790347426864	16	Micral	http://fr.wikipedia.org/wiki/Micral	False	0.06512373942337975	6	2
489.34158696933014	17	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01965427134761389	46	4
9345.240305045916	17	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.04567336789110028	8	4
9112.730656040763	17	Océan Atlantique	http://fr.wikipedia.org/wiki/Oc%c3%a9an_Atlantique	False	0.02155719766169336	3	4
4056.9489011197597	17	Creative Commons	http://fr.wikipedia.org/wiki/Creative_Commons	False	0.04439388428812496	8	4
