1429.8379614451924	1	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.01234699845631449	89	13
1749.0423026798694	1	Mathématiques	http://fr.wikipedia.org/wiki/Math%c3%a9matiques	False	0.007598510689897755	43	13
2131.9452214617118	1	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.008231339040666728	23	12
9307.667479500808	1	Nantes	http://fr.wikipedia.org/wiki/Nantes	False	0.01277872659671008	11	13
2355.722077306288	1	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.02160485971653793	11	13
3652.9940581123974	1	Culture	http://fr.wikipedia.org/wiki/Culture	False	0.008044910198285049	38	13
2852.4180466820912	1	Histoire	http://fr.wikipedia.org/wiki/Histoire	False	0.006854023961333343	21	13
1676.001457997362	1	Communication	http://fr.wikipedia.org/wiki/Communication	False	0.008565257816226555	39	13
959.6694261603428	1	Logiciel	http://fr.wikipedia.org/wiki/Logiciel	False	0.007036373168311796	27	13
5868.073773026658	1	Mastère spécialisé	http://fr.wikipedia.org/wiki/Mast%c3%a8re_sp%c3%a9cialis%c3%a9	False	0.01612144711819346	6	12
27630.980166960195	1	Pi	http://fr.wikipedia.org/wiki/Pi	False	0.00868099789321647	17	13
9894.588913432242	1	Années 1960	http://fr.wikipedia.org/wiki/Ann%c3%a9es_1960	False	0.006787290319481581	21	13
1559.5683744277837	1	Algorithme	http://fr.wikipedia.org/wiki/Algorithme	False	0.01020914785585679	16	13
1148.893570829669	1	Traitement automatique du langage naturel	http://fr.wikipedia.org/wiki/Traitement_automatique_du_langage_naturel	False	0.02638630343258841	15	13
1542.3920790834577	2	Cognition	http://fr.wikipedia.org/wiki/Cognition	False	0.02234964357162546	19	6
4957.701554319756	2	Émotion	http://fr.wikipedia.org/wiki/%c3%89motion	False	0.01790695454157128	13	6
2355.722077306288	2	Langage naturel	http://fr.wikipedia.org/wiki/Langage_naturel	False	0.01876091562544694	11	6
2668.1973599977327	2	Humanité	http://fr.wikipedia.org/wiki/Humanit%c3%a9	False	0.01300978845616752	28	6
2562.957727177837	2	Ordinateur	http://fr.wikipedia.org/wiki/Ordinateur	False	0.02519758889240651	33	6
2098.944927463748	2	Espace-temps	http://fr.wikipedia.org/wiki/Espace-temps	False	0.04069238221334422	6	6
2131.9452214617118	2	Langage	http://fr.wikipedia.org/wiki/Langage	False	0.01407363198827274	23	6
11065.063046066893	4	Biologie	http://fr.wikipedia.org/wiki/Biologie	False	0.003262390321979653	20	32
1429.8379614451924	4	Informatique	http://fr.wikipedia.org/wiki/Informatique	False	0.004149153759457153	89	33
12791.683402520555	4	Cappuccino (café)	http://fr.wikipedia.org/wiki/Cappuccino_(caf%c3%a9)	False	0.004556500088594439	8	26
1148.893570829669	4	Traitement automatique du langage naturel	http://fr.wikipedia.org/wiki/Traitement_automatique_du_langage_naturel	False	0.01381856939572069	15	28
3961.5677464951955	4	Participe	http://fr.wikipedia.org/wiki/Participe	False	0.003629037851540017	9	25
4536.25179252842	4	Université	http://fr.wikipedia.org/wiki/Universit%c3%a9	False	0.003471650743786596	17	32
3423.57143648821	4	Google	http://fr.wikipedia.org/wiki/Google	False	0.00318014112473339	22	33
4073.1958892674006	4	Téléphone	http://fr.wikipedia.org/wiki/T%c3%a9l%c3%a9phone	False	0.003764919754523596	10	31
6583.496660940821	4	Italie	http://fr.wikipedia.org/wiki/Italie	False	0.006373449714993536	25	33
